5abb4383c1cb613f676fd61a,5ab6ac60c1cb6105684ae38a,22697.0
5ab26f3dc1cb61378a86b9d1,5ab6ab0fc1cb6105684ae378,11637.0
5ab26f3dc1cb61378a86b9d1,5ab586fac1cb617b04d571e7,7562.0
5ab26f3dc1cb61378a86b9d1,5ab9da18c1cb611355031f8f,27459.0
5ab26f3dc1cb61378a86b9d1,5ab22c855e27e5186df199c5,5968.0
5ab26f3dc1cb61378a86b9d1,5ab853ffc1cb611355030410,20492.0
5ab26f3dc1cb61378a86b9d1,5ab6d13cc1cb6105684ae574,12340.0
5ab26f3dc1cb61378a86b9d1,5abaedf75e27e54c98ae6649,18214.0
5ab26f3dc1cb61378a86b9d1,5abadb2a5e27e54c98ae64f0,59465.0
5ab26f3dc1cb61378a86b9d1,5abab3ab5e27e54c98ae637b,12644.0
5ab26f3dc1cb61378a86b9d1,5aaf9f97c1cb611ae59db94f,11005.0
5ab26f3dc1cb61378a86b9d1,5ab31906c1cb61378a86c58c,22392.0
5ab26f3dc1cb61378a86b9d1,5ab6f34c5e27e5602b7fd6b4,9151.0
5ab26f3dc1cb61378a86b9d1,5ab6051c5e27e56ec5f67374,16643.0
5ab26f3dc1cb61378a86b9d1,5ab35bd4c1cb61378a86dc04,17897.0
5ab26f3dc1cb61378a86b9d1,5abae8265e27e54c98ae65c5,62786.0
5ab26f3dc1cb61378a86b9d1,5ab94af85e27e54c98ae576e,14056.0
5ab26f3dc1cb61378a86b9d1,5aacfc085e27e57d07dc7c6e,15036.0
5ab26f3dc1cb61378a86b9d1,5ab89e0dc1cb611355030e24,66386.0
5ab26f3dc1cb61378a86b9d1,5ab80e505e27e54c98ae3da5,19077.0
5ab26f3dc1cb61378a86b9d1,5ab462a15e27e565e8466695,22735.0
5ab26f3dc1cb61378a86b9d1,5ab213705e27e5186df19025,33669.0
5ab26f3dc1cb61378a86b9d1,5c3efc205e27e53fb0c06dab,43227.0
5ab26f3dc1cb61378a86b9d1,5adedf3f5e27e51c0e794115,9943.0
5ab26f3dc1cb61378a86b9d1,5abde34ac1cb6132bc75d1e8,38076.0
5ab26f3dc1cb61378a86b9d1,5adeda845e27e51c0e793fe7,14314.0
5ab26f3dc1cb61378a86b9d1,5ad1cf955e27e54ba6c14d7e,19378.0
5ab213705e27e5186df19025,5ab6ac60c1cb6105684ae38a,36689.0
5ab213705e27e5186df19025,5ab9e3dc5e27e54c98ae5fa0,35938.0
5ab213705e27e5186df19025,5abb40045e27e519fee76259,46783.0
5ab213705e27e5186df19025,5ab27513c1cb61378a86ba3b,34496.0
5ab213705e27e5186df19025,5ab30a66c1cb61378a86c0e7,17732.0
5ab213705e27e5186df19025,5ab5cd63c1cb617b04d57384,12790.0
5ab213705e27e5186df19025,5aba96ee5e27e54c98ae6271,42036.0
5ab213705e27e5186df19025,5ab6ab0fc1cb6105684ae378,29714.0
5ab213705e27e5186df19025,5ab586fac1cb617b04d571e7,34761.0
5ab213705e27e5186df19025,5ab9da18c1cb611355031f8f,34641.0
5ab213705e27e5186df19025,5ab22c855e27e5186df199c5,38248.0
5ab213705e27e5186df19025,5ab853ffc1cb611355030410,14220.0
5ab213705e27e5186df19025,5ab6d13cc1cb6105684ae574,32604.0
5ab213705e27e5186df19025,5abaedf75e27e54c98ae6649,26271.0
5ab213705e27e5186df19025,5abadb2a5e27e54c98ae64f0,25962.0
5ab213705e27e5186df19025,5abab3ab5e27e54c98ae637b,38267.0
5ab213705e27e5186df19025,5aaf9f97c1cb611ae59db94f,36683.0
5ab213705e27e5186df19025,5ab31906c1cb61378a86c58c,13202.0
5ab213705e27e5186df19025,5ab6f34c5e27e5602b7fd6b4,34253.0
5ab213705e27e5186df19025,5ab6051c5e27e56ec5f67374,18353.0
5ab213705e27e5186df19025,5ab35bd4c1cb61378a86dc04,19566.0
5ab213705e27e5186df19025,5abae8265e27e54c98ae65c5,29283.0
5ab213705e27e5186df19025,5ab94af85e27e54c98ae576e,37804.0
5ab213705e27e5186df19025,5aacfc085e27e57d07dc7c6e,33037.0
5ab213705e27e5186df19025,5ab89e0dc1cb611355030e24,32883.0
5ab213705e27e5186df19025,5ab26f3dc1cb61378a86b9d1,33823.0
5ab213705e27e5186df19025,5ab80e505e27e54c98ae3da5,44624.0
5ab213705e27e5186df19025,5ab462a15e27e565e8466695,11125.0
5ab213705e27e5186df19025,5c3efc205e27e53fb0c06dab,68774.0
5ab213705e27e5186df19025,5adedf3f5e27e51c0e794115,40229.0
5ab213705e27e5186df19025,5abde34ac1cb6132bc75d1e8,29750.0
5ab213705e27e5186df19025,5adeda845e27e51c0e793fe7,37546.0
5ab213705e27e5186df19025,5ad1cf955e27e54ba6c14d7e,15521.0
5ab80e505e27e54c98ae3da5,5abb4383c1cb613f676fd61a,25238.0
5ab80e505e27e54c98ae3da5,5ab6ac60c1cb6105684ae38a,8227.0
5ab80e505e27e54c98ae3da5,5ab9e3dc5e27e54c98ae5fa0,15931.0
5ab80e505e27e54c98ae3da5,5abb40045e27e519fee76259,20770.0
5ab80e505e27e54c98ae3da5,5ab27513c1cb61378a86ba3b,32833.0
5ab80e505e27e54c98ae3da5,5ab30a66c1cb61378a86c0e7,31949.0
5ab80e505e27e54c98ae3da5,5ab5cd63c1cb617b04d57384,33755.0
5ab80e505e27e54c98ae3da5,5aba96ee5e27e54c98ae6271,9435.0
5ab80e505e27e54c98ae3da5,5ab6ab0fc1cb6105684ae378,15948.0
5ab80e505e27e54c98ae3da5,5ab586fac1cb617b04d571e7,16919.0
5ab80e505e27e54c98ae3da5,5ab9da18c1cb611355031f8f,27102.0
5ab80e505e27e54c98ae3da5,5ab22c855e27e5186df199c5,21306.0
5ab80e505e27e54c98ae3da5,5ab853ffc1cb611355030410,31718.0
5ab80e505e27e54c98ae3da5,5ab6d13cc1cb6105684ae574,15912.0
5ab80e505e27e54c98ae3da5,5abaedf75e27e54c98ae6649,35974.0
5ab80e505e27e54c98ae3da5,5abadb2a5e27e54c98ae64f0,69746.0
5ab80e505e27e54c98ae3da5,5abab3ab5e27e54c98ae637b,7822.0
5ab80e505e27e54c98ae3da5,5aaf9f97c1cb611ae59db94f,26280.0
5ab80e505e27e54c98ae3da5,5ab31906c1cb61378a86c58c,33281.0
5ab80e505e27e54c98ae3da5,5ab6f34c5e27e5602b7fd6b4,16141.0
5ab80e505e27e54c98ae3da5,5ab6051c5e27e56ec5f67374,31727.0
5ab80e505e27e54c98ae3da5,5ab35bd4c1cb61378a86dc04,34479.0
5ab80e505e27e54c98ae3da5,5abae8265e27e54c98ae65c5,73067.0
5ab80e505e27e54c98ae3da5,5ab94af85e27e54c98ae576e,7418.0
5ab80e505e27e54c98ae3da5,5aacfc085e27e57d07dc7c6e,29870.0
5ab80e505e27e54c98ae3da5,5ab89e0dc1cb611355030e24,76667.0
5ab80e505e27e54c98ae3da5,5ab26f3dc1cb61378a86b9d1,19253.0
5ab80e505e27e54c98ae3da5,5ab462a15e27e565e8466695,33624.0
5ab80e505e27e54c98ae3da5,5ab213705e27e5186df19025,44558.0
5ab80e505e27e54c98ae3da5,5c3efc205e27e53fb0c06dab,25335.0
5ab80e505e27e54c98ae3da5,5adedf3f5e27e51c0e794115,23433.0
5ab80e505e27e54c98ae3da5,5abde34ac1cb6132bc75d1e8,41673.0
5ab80e505e27e54c98ae3da5,5adeda845e27e51c0e793fe7,27850.0
5ab80e505e27e54c98ae3da5,5ad1cf955e27e54ba6c14d7e,30183.0
5ab462a15e27e565e8466695,5abb4383c1cb613f676fd61a,37331.0
5ab462a15e27e565e8466695,5ab6ac60c1cb6105684ae38a,25722.0
5ab462a15e27e565e8466695,5ab9e3dc5e27e54c98ae5fa0,28476.0
5ab462a15e27e565e8466695,5abb40045e27e519fee76259,37122.0
5ab462a15e27e565e8466695,5ab27513c1cb61378a86ba3b,25157.0
5ab462a15e27e565e8466695,5ab30a66c1cb61378a86c0e7,11642.0
5ab462a15e27e565e8466695,5ab5cd63c1cb617b04d57384,2465.0
5ab462a15e27e565e8466695,5aba96ee5e27e54c98ae6271,31069.0
5ab462a15e27e565e8466695,5ab6ab0fc1cb6105684ae378,18747.0
5ab462a15e27e565e8466695,5ab586fac1cb617b04d571e7,23794.0
5ab462a15e27e565e8466695,5ab9da18c1cb611355031f8f,27179.0
5ab462a15e27e565e8466695,5ab22c855e27e5186df199c5,28491.0
5ab462a15e27e565e8466695,5ab853ffc1cb611355030410,3770.0
5ab462a15e27e565e8466695,5ab6d13cc1cb6105684ae574,21637.0
5ab462a15e27e565e8466695,5abaedf75e27e54c98ae6649,16303.0
5ab462a15e27e565e8466695,5abadb2a5e27e54c98ae64f0,36624.0
5ab462a15e27e565e8466695,5abab3ab5e27e54c98ae637b,27300.0
5ab462a15e27e565e8466695,5aaf9f97c1cb611ae59db94f,27344.0
5ab462a15e27e565e8466695,5ab31906c1cb61378a86c58c,2826.0
5ab462a15e27e565e8466695,5ab6f34c5e27e5602b7fd6b4,23286.0
5ab462a15e27e565e8466695,5ab6051c5e27e56ec5f67374,8751.0
5ab462a15e27e565e8466695,5ab35bd4c1cb61378a86dc04,9994.0
5ab462a15e27e565e8466695,5abae8265e27e54c98ae65c5,39945.0
5ab462a15e27e565e8466695,5ab94af85e27e54c98ae576e,26837.0
5ab462a15e27e565e8466695,5aacfc085e27e57d07dc7c6e,23738.0
5ab462a15e27e565e8466695,5ab89e0dc1cb611355030e24,43545.0
5ab462a15e27e565e8466695,5ab26f3dc1cb61378a86b9d1,22856.0
5ab462a15e27e565e8466695,5ab80e505e27e54c98ae3da5,33657.0
5ab462a15e27e565e8466695,5ab213705e27e5186df19025,11092.0
5ab462a15e27e565e8466695,5c3efc205e27e53fb0c06dab,57807.0
5ab462a15e27e565e8466695,5adedf3f5e27e51c0e794115,30930.0
5ab462a15e27e565e8466695,5abde34ac1cb6132bc75d1e8,29273.0
5ab462a15e27e565e8466695,5adeda845e27e51c0e793fe7,28247.0
5ab462a15e27e565e8466695,5ad1cf955e27e54ba6c14d7e,5319.0
5ab213705e27e5186df19025,5abb4383c1cb613f676fd61a,45511.0
5c3efc205e27e53fb0c06dab,5abb4383c1cb613f676fd61a,41884.0
5c3efc205e27e53fb0c06dab,5ab6ac60c1cb6105684ae38a,32356.0
5c3efc205e27e53fb0c06dab,5ab9e3dc5e27e54c98ae5fa0,40060.0
5c3efc205e27e53fb0c06dab,5abb40045e27e519fee76259,37081.0
5c3efc205e27e53fb0c06dab,5ab27513c1cb61378a86ba3b,51754.0
5c3efc205e27e53fb0c06dab,5ab30a66c1cb61378a86c0e7,56078.0
5c3efc205e27e53fb0c06dab,5ab5cd63c1cb617b04d57384,57884.0
5c3efc205e27e53fb0c06dab,5aba96ee5e27e54c98ae6271,32183.0
5c3efc205e27e53fb0c06dab,5ab6ab0fc1cb6105684ae378,40077.0
5c3efc205e27e53fb0c06dab,5ab586fac1cb617b04d571e7,40897.0
5c3efc205e27e53fb0c06dab,5ab9da18c1cb611355031f8f,51231.0
5c3efc205e27e53fb0c06dab,5ab22c855e27e5186df199c5,38590.0
5c3efc205e27e53fb0c06dab,5ab853ffc1cb611355030410,55847.0
5c3efc205e27e53fb0c06dab,5ab6d13cc1cb6105684ae574,40041.0
5c3efc205e27e53fb0c06dab,5abaedf75e27e54c98ae6649,53258.0
5c3efc205e27e53fb0c06dab,5abadb2a5e27e54c98ae64f0,93875.0
5c3efc205e27e53fb0c06dab,5abab3ab5e27e54c98ae637b,32071.0
5c3efc205e27e53fb0c06dab,5aaf9f97c1cb611ae59db94f,43650.0
5c3efc205e27e53fb0c06dab,5ab31906c1cb61378a86c58c,57410.0
5c3efc205e27e53fb0c06dab,5ab6f34c5e27e5602b7fd6b4,40270.0
5c3efc205e27e53fb0c06dab,5ab6051c5e27e56ec5f67374,55856.0
5c3efc205e27e53fb0c06dab,5ab35bd4c1cb61378a86dc04,58608.0
5c3efc205e27e53fb0c06dab,5abae8265e27e54c98ae65c5,97196.0
5c3efc205e27e53fb0c06dab,5ab94af85e27e54c98ae576e,31547.0
5c3efc205e27e53fb0c06dab,5aacfc085e27e57d07dc7c6e,47681.0
5c3efc205e27e53fb0c06dab,5ab89e0dc1cb611355030e24,100796.0
5c3efc205e27e53fb0c06dab,5ab26f3dc1cb61378a86b9d1,42644.0
5c3efc205e27e53fb0c06dab,5ab80e505e27e54c98ae3da5,26972.0
5c3efc205e27e53fb0c06dab,5ab462a15e27e565e8466695,57753.0
5c3efc205e27e53fb0c06dab,5ab213705e27e5186df19025,68687.0
5c3efc205e27e53fb0c06dab,5adedf3f5e27e51c0e794115,42354.0
5c3efc205e27e53fb0c06dab,5abde34ac1cb6132bc75d1e8,64499.0
5c3efc205e27e53fb0c06dab,5adeda845e27e51c0e793fe7,46771.0
5c3efc205e27e53fb0c06dab,5ad1cf955e27e54ba6c14d7e,54312.0
5adedf3f5e27e51c0e794115,5abb4383c1cb613f676fd61a,6560.0
5adedf3f5e27e51c0e794115,5ab6ac60c1cb6105684ae38a,20965.0
5adedf3f5e27e51c0e794115,5ab9e3dc5e27e54c98ae5fa0,29694.0
5adedf3f5e27e51c0e794115,5abb40045e27e519fee76259,7885.0
5adedf3f5e27e51c0e794115,5ab27513c1cb61378a86ba3b,11760.0
5adedf3f5e27e51c0e794115,5ab30a66c1cb61378a86c0e7,36899.0
5adedf3f5e27e51c0e794115,5ab5cd63c1cb617b04d57384,28544.0
5adedf3f5e27e51c0e794115,5aba96ee5e27e54c98ae6271,14683.0
5adedf3f5e27e51c0e794115,5ab6ab0fc1cb6105684ae378,20167.0
5adedf3f5e27e51c0e794115,5ab586fac1cb617b04d571e7,16092.0
5adedf3f5e27e51c0e794115,5ab9da18c1cb611355031f8f,35989.0
5adedf3f5e27e51c0e794115,5ab22c855e27e5186df199c5,5656.0
5adedf3f5e27e51c0e794115,5ab853ffc1cb611355030410,27803.0
5adedf3f5e27e51c0e794115,5ab6d13cc1cb6105684ae574,20870.0
5adedf3f5e27e51c0e794115,5abaedf75e27e54c98ae6649,17989.0
5adedf3f5e27e51c0e794115,5abadb2a5e27e54c98ae64f0,65674.0
5adedf3f5e27e51c0e794115,5abab3ab5e27e54c98ae637b,20097.0
5adedf3f5e27e51c0e794115,5aaf9f97c1cb611ae59db94f,5655.0
5adedf3f5e27e51c0e794115,5ab31906c1cb61378a86c58c,28537.0
5adedf3f5e27e51c0e794115,5ab6f34c5e27e5602b7fd6b4,17681.0
5adedf3f5e27e51c0e794115,5ab6051c5e27e56ec5f67374,24239.0
5adedf3f5e27e51c0e794115,5ab35bd4c1cb61378a86dc04,22116.0
5adedf3f5e27e51c0e794115,5abae8265e27e54c98ae65c5,68995.0
5adedf3f5e27e51c0e794115,5ab94af85e27e54c98ae576e,21582.0
5adedf3f5e27e51c0e794115,5aacfc085e27e57d07dc7c6e,9068.0
5adedf3f5e27e51c0e794115,5ab89e0dc1cb611355030e24,72595.0
5adedf3f5e27e51c0e794115,5ab26f3dc1cb61378a86b9d1,9739.0
5adedf3f5e27e51c0e794115,5ab80e505e27e54c98ae3da5,21992.0
5adedf3f5e27e51c0e794115,5ab462a15e27e565e8466695,30802.0
5adedf3f5e27e51c0e794115,5ab213705e27e5186df19025,40142.0
5adedf3f5e27e51c0e794115,5c3efc205e27e53fb0c06dab,42067.0
5adedf3f5e27e51c0e794115,5abde34ac1cb6132bc75d1e8,46606.0
5adedf3f5e27e51c0e794115,5adeda845e27e51c0e793fe7,7048.0
5adedf3f5e27e51c0e794115,5ad1cf955e27e54ba6c14d7e,29116.0
5abde34ac1cb6132bc75d1e8,5abb4383c1cb613f676fd61a,50870.0
5abde34ac1cb6132bc75d1e8,5ab6ac60c1cb6105684ae38a,33815.0
5abde34ac1cb6132bc75d1e8,5ab9e3dc5e27e54c98ae5fa0,26014.0
5abde34ac1cb6132bc75d1e8,5abb40045e27e519fee76259,50738.0
5abde34ac1cb6132bc75d1e8,5ab27513c1cb61378a86ba3b,50466.0
5abde34ac1cb6132bc75d1e8,5ab30a66c1cb61378a86c0e7,21118.0
5abde34ac1cb6132bc75d1e8,5ab5cd63c1cb617b04d57384,30625.0
5abde34ac1cb6132bc75d1e8,5aba96ee5e27e54c98ae6271,39162.0
5abde34ac1cb6132bc75d1e8,5ab6ab0fc1cb6105684ae378,29752.0
5abde34ac1cb6132bc75d1e8,5ab586fac1cb617b04d571e7,31895.0
5abde34ac1cb6132bc75d1e8,5ab9da18c1cb611355031f8f,19030.0
5abde34ac1cb6132bc75d1e8,5ab22c855e27e5186df199c5,42647.0
5abde34ac1cb6132bc75d1e8,5ab853ffc1cb611355030410,29412.0
5abde34ac1cb6132bc75d1e8,5ab6d13cc1cb6105684ae574,29103.0
5abde34ac1cb6132bc75d1e8,5abaedf75e27e54c98ae6649,40021.0
5abde34ac1cb6132bc75d1e8,5abadb2a5e27e54c98ae64f0,39753.0
5abde34ac1cb6132bc75d1e8,5abab3ab5e27e54c98ae637b,35393.0
5abde34ac1cb6132bc75d1e8,5aaf9f97c1cb611ae59db94f,47684.0
5abde34ac1cb6132bc75d1e8,5ab31906c1cb61378a86c58c,30330.0
5abde34ac1cb6132bc75d1e8,5ab6f34c5e27e5602b7fd6b4,31379.0
5abde34ac1cb6132bc75d1e8,5ab6051c5e27e56ec5f67374,32687.0
5abde34ac1cb6132bc75d1e8,5ab35bd4c1cb61378a86dc04,34838.0
5abde34ac1cb6132bc75d1e8,5abae8265e27e54c98ae65c5,43876.0
5abde34ac1cb6132bc75d1e8,5ab94af85e27e54c98ae576e,34891.0
5abde34ac1cb6132bc75d1e8,5aacfc085e27e57d07dc7c6e,48582.0
5abde34ac1cb6132bc75d1e8,5ab89e0dc1cb611355030e24,45754.0
5abde34ac1cb6132bc75d1e8,5ab26f3dc1cb61378a86b9d1,37876.0
5abde34ac1cb6132bc75d1e8,5ab80e505e27e54c98ae3da5,41693.0
5abde34ac1cb6132bc75d1e8,5ab462a15e27e565e8466695,29237.0
5abde34ac1cb6132bc75d1e8,5ab213705e27e5186df19025,34176.0
5abde34ac1cb6132bc75d1e8,5c3efc205e27e53fb0c06dab,64522.0
5abde34ac1cb6132bc75d1e8,5adedf3f5e27e51c0e794115,46622.0
5abde34ac1cb6132bc75d1e8,5adeda845e27e51c0e793fe7,50993.0
5abde34ac1cb6132bc75d1e8,5ad1cf955e27e54ba6c14d7e,26772.0
5adeda845e27e51c0e793fe7,5abb4383c1cb613f676fd61a,11783.0
5adeda845e27e51c0e793fe7,5ab6ac60c1cb6105684ae38a,25418.0
5adeda845e27e51c0e793fe7,5ab9e3dc5e27e54c98ae5fa0,34147.0
5adeda845e27e51c0e793fe7,5abb40045e27e519fee76259,13055.0
5adeda845e27e51c0e793fe7,5ab27513c1cb61378a86ba3b,8229.0
5adeda845e27e51c0e793fe7,5ab30a66c1cb61378a86c0e7,34803.0
5adeda845e27e51c0e793fe7,5ab5cd63c1cb617b04d57384,25282.0
5adeda845e27e51c0e793fe7,5aba96ee5e27e54c98ae6271,19136.0
5adeda845e27e51c0e793fe7,5ab6ab0fc1cb6105684ae378,24038.0
5adeda845e27e51c0e793fe7,5ab586fac1cb617b04d571e7,19963.0
5adeda845e27e51c0e793fe7,5ab9da18c1cb611355031f8f,39860.0
5adeda845e27e51c0e793fe7,5ab22c855e27e5186df199c5,8685.0
5adeda845e27e51c0e793fe7,5ab853ffc1cb611355030410,24541.0
5adeda845e27e51c0e793fe7,5ab6d13cc1cb6105684ae574,24741.0
5adeda845e27e51c0e793fe7,5abaedf75e27e54c98ae6649,14727.0
5adeda845e27e51c0e793fe7,5abadb2a5e27e54c98ae64f0,62412.0
5adeda845e27e51c0e793fe7,5abab3ab5e27e54c98ae637b,24550.0
5adeda845e27e51c0e793fe7,5aaf9f97c1cb611ae59db94f,3882.0
5adeda845e27e51c0e793fe7,5ab31906c1cb61378a86c58c,25275.0
5adeda845e27e51c0e793fe7,5ab6f34c5e27e5602b7fd6b4,21552.0
5adeda845e27e51c0e793fe7,5ab6051c5e27e56ec5f67374,20977.0
5adeda845e27e51c0e793fe7,5ab35bd4c1cb61378a86dc04,18854.0
5adeda845e27e51c0e793fe7,5abae8265e27e54c98ae65c5,65733.0
5adeda845e27e51c0e793fe7,5ab94af85e27e54c98ae576e,26035.0
5adeda845e27e51c0e793fe7,5aacfc085e27e57d07dc7c6e,4763.0
5adeda845e27e51c0e793fe7,5ab89e0dc1cb611355030e24,69333.0
5adeda845e27e51c0e793fe7,5ab26f3dc1cb61378a86b9d1,13610.0
5adeda845e27e51c0e793fe7,5ab80e505e27e54c98ae3da5,26445.0
5adeda845e27e51c0e793fe7,5ab462a15e27e565e8466695,27540.0
5adeda845e27e51c0e793fe7,5ab213705e27e5186df19025,36880.0
5adeda845e27e51c0e793fe7,5c3efc205e27e53fb0c06dab,46520.0
5adeda845e27e51c0e793fe7,5adedf3f5e27e51c0e794115,6501.0
5adeda845e27e51c0e793fe7,5abde34ac1cb6132bc75d1e8,50477.0
5adeda845e27e51c0e793fe7,5ad1cf955e27e54ba6c14d7e,26982.0
5ad1cf955e27e54ba6c14d7e,5abb4383c1cb613f676fd61a,34982.0
5ad1cf955e27e54ba6c14d7e,5ab6ac60c1cb6105684ae38a,23373.0
5ad1cf955e27e54ba6c14d7e,5ab9e3dc5e27e54c98ae5fa0,26363.0
5ad1cf955e27e54ba6c14d7e,5abb40045e27e519fee76259,34773.0
5ad1cf955e27e54ba6c14d7e,5ab27513c1cb61378a86ba3b,27095.0
5ad1cf955e27e54ba6c14d7e,5ab30a66c1cb61378a86c0e7,9529.0
5ad1cf955e27e54ba6c14d7e,5ab5cd63c1cb617b04d57384,8394.0
5ad1cf955e27e54ba6c14d7e,5aba96ee5e27e54c98ae6271,28720.0
5ad1cf955e27e54ba6c14d7e,5ab6ab0fc1cb6105684ae378,16398.0
5ad1cf955e27e54ba6c14d7e,5ab586fac1cb617b04d571e7,21445.0
5ad1cf955e27e54ba6c14d7e,5ab9da18c1cb611355031f8f,25066.0
5ad1cf955e27e54ba6c14d7e,5ab22c855e27e5186df199c5,26058.0
5ad1cf955e27e54ba6c14d7e,5ab853ffc1cb611355030410,7109.0
5ad1cf955e27e54ba6c14d7e,5ab6d13cc1cb6105684ae574,19288.0
5ad1cf955e27e54ba6c14d7e,5abaedf75e27e54c98ae6649,15544.0
5ad1cf955e27e54ba6c14d7e,5abadb2a5e27e54c98ae64f0,41200.0
5ad1cf955e27e54ba6c14d7e,5abab3ab5e27e54c98ae637b,24951.0
5ad1cf955e27e54ba6c14d7e,5aaf9f97c1cb611ae59db94f,27214.0
5ad1cf955e27e54ba6c14d7e,5ab31906c1cb61378a86c58c,8027.0
5ad1cf955e27e54ba6c14d7e,5ab6f34c5e27e5602b7fd6b4,20937.0
5ad1cf955e27e54ba6c14d7e,5ab6051c5e27e56ec5f67374,9168.0
5ad1cf955e27e54ba6c14d7e,5ab35bd4c1cb61378a86dc04,11908.0
5ad1cf955e27e54ba6c14d7e,5abae8265e27e54c98ae65c5,44521.0
5ad1cf955e27e54ba6c14d7e,5ab94af85e27e54c98ae576e,24488.0
5ad1cf955e27e54ba6c14d7e,5aacfc085e27e57d07dc7c6e,24476.0
5ad1cf955e27e54ba6c14d7e,5ab89e0dc1cb611355030e24,48121.0
5ad1cf955e27e54ba6c14d7e,5ab26f3dc1cb61378a86b9d1,20423.0
5ad1cf955e27e54ba6c14d7e,5ab80e505e27e54c98ae3da5,31308.0
5ad1cf955e27e54ba6c14d7e,5ab462a15e27e565e8466695,6934.0
5ad1cf955e27e54ba6c14d7e,5ab213705e27e5186df19025,16804.0
5ad1cf955e27e54ba6c14d7e,5c3efc205e27e53fb0c06dab,55458.0
5ad1cf955e27e54ba6c14d7e,5adedf3f5e27e51c0e794115,30033.0
5ad1cf955e27e54ba6c14d7e,5abde34ac1cb6132bc75d1e8,27160.0
5ad1cf955e27e54ba6c14d7e,5adeda845e27e51c0e793fe7,28522.0
